Browse,Field,"Microsoft.UI.Xaml.Controls.TeachingTipCloseReason Microsoft.UI.Xaml.Controls.TeachingTipCloseReason.LightDismiss"
Browse,Field,"Microsoft.UI.Xaml.Controls.TeachingTipCloseReason Microsoft.UI.Xaml.Controls.TeachingTipCloseReason.Programmatic"
Browse,Field,"Microsoft.UI.Xaml.Controls.TeachingTipHeroContentPlacementMode Microsoft.UI.Xaml.Controls.TeachingTipHeroContentPlacementMode.Auto"
Browse,Field,"Microsoft.UI.Xaml.Controls.TeachingTipHeroContentPlacementMode Microsoft.UI.Xaml.Controls.TeachingTipHeroContentPlacementMode.Top"
Browse,Field,"Microsoft.UI.Xaml.Controls.TeachingTipHeroContentPlacementMode Microsoft.UI.Xaml.Controls.TeachingTipHeroContentPlacementMode.Bottom"
Browse,Field,"Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode.Auto"
Browse,Field,"Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode.Top"
Browse,Field,"Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode.Bottom"
Browse,Field,"Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode.Left"
Browse,Field,"Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode.Right"
Browse,Field,"Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode.TopRight"
Browse,Field,"Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode.TopLeft"
Browse,Field,"Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode.BottomRight"
Browse,Field,"Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode.BottomLeft"
Browse,Field,"Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode.LeftTop"
Browse,Field,"Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode.LeftBottom"
Browse,Field,"Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode.RightTop"
Browse,Field,"Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode.RightBottom"
Browse,Field,"Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode.Center"
Browse,Field,"Microsoft.UI.Xaml.Controls.TeachingTipTailVisibility Microsoft.UI.Xaml.Controls.TeachingTipTailVisibility.Auto"
Browse,Field,"Microsoft.UI.Xaml.Controls.TeachingTipTailVisibility Microsoft.UI.Xaml.Controls.TeachingTipTailVisibility.Visible"
Browse,Field,"Microsoft.UI.Xaml.Controls.TeachingTipTailVisibility Microsoft.UI.Xaml.Controls.TeachingTipTailVisibility.Collapsed"
Browse,Field,"Microsoft.UI.Xaml.Controls.TreeViewSelectionMode Microsoft.UI.Xaml.Controls.TreeViewSelectionMode.None"
Browse,Field,"Microsoft.UI.Xaml.Controls.TreeViewSelectionMode Microsoft.UI.Xaml.Controls.TreeViewSelectionMode.Single"
Browse,Field,"Microsoft.UI.Xaml.Controls.TreeViewSelectionMode Microsoft.UI.Xaml.Controls.TreeViewSelectionMode.Multiple"
Browse,Field,"Microsoft.UI.Xaml.Controls.TwoPaneViewMode Microsoft.UI.Xaml.Controls.TwoPaneViewMode.SinglePane"
Browse,Field,"Microsoft.UI.Xaml.Controls.TwoPaneViewMode Microsoft.UI.Xaml.Controls.TwoPaneViewMode.Wide"
Browse,Field,"Microsoft.UI.Xaml.Controls.TwoPaneViewMode Microsoft.UI.Xaml.Controls.TwoPaneViewMode.Tall"
Browse,Field,"Microsoft.UI.Xaml.Controls.TwoPaneViewPriority Microsoft.UI.Xaml.Controls.TwoPaneViewPriority.Pane1"
Browse,Field,"Microsoft.UI.Xaml.Controls.TwoPaneViewPriority Microsoft.UI.Xaml.Controls.TwoPaneViewPriority.Pane2"
Browse,Field,"Microsoft.UI.Xaml.Controls.TwoPaneViewTallModeConfiguration Microsoft.UI.Xaml.Controls.TwoPaneViewTallModeConfiguration.SinglePane"
Browse,Field,"Microsoft.UI.Xaml.Controls.TwoPaneViewTallModeConfiguration Microsoft.UI.Xaml.Controls.TwoPaneViewTallModeConfiguration.TopBottom"
Browse,Field,"Microsoft.UI.Xaml.Controls.TwoPaneViewTallModeConfiguration Microsoft.UI.Xaml.Controls.TwoPaneViewTallModeConfiguration.BottomTop"
Browse,Field,"Microsoft.UI.Xaml.Controls.TwoPaneViewWideModeConfiguration Microsoft.UI.Xaml.Controls.TwoPaneViewWideModeConfiguration.SinglePane"
Browse,Field,"Microsoft.UI.Xaml.Controls.TwoPaneViewWideModeConfiguration Microsoft.UI.Xaml.Controls.TwoPaneViewWideModeConfiguration.LeftRight"
Browse,Field,"Microsoft.UI.Xaml.Controls.TwoPaneViewWideModeConfiguration Microsoft.UI.Xaml.Controls.TwoPaneViewWideModeConfiguration.RightLeft"
Browse,Field,"Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsJustification Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsJustification.Start"
Browse,Field,"Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsJustification Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsJustification.Center"
Browse,Field,"Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsJustification Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsJustification.End"
Browse,Field,"Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsJustification Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsJustification.SpaceAround"
Browse,Field,"Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsJustification Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsJustification.SpaceBetween"
Browse,Field,"Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsJustification Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsJustification.SpaceEvenly"
Browse,Field,"Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsStretch Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsStretch.None"
Browse,Field,"Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsStretch Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsStretch.Fill"
Browse,Field,"Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsStretch Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsStretch.Uniform"
Browse,Field,"Microsoft.UI.Xaml.Media.AcrylicBackgroundSource Microsoft.UI.Xaml.Media.AcrylicBackgroundSource.HostBackdrop"
Browse,Field,"Microsoft.UI.Xaml.Media.AcrylicBackgroundSource Microsoft.UI.Xaml.Media.AcrylicBackgroundSource.Backdrop"
Browse,Field,"Microsoft.UI.Xaml.Media.RevealBrushState Microsoft.UI.Xaml.Media.RevealBrushState.Normal"
Browse,Field,"Microsoft.UI.Xaml.Media.RevealBrushState Microsoft.UI.Xaml.Media.RevealBrushState.PointerOver"
Browse,Field,"Microsoft.UI.Xaml.Media.RevealBrushState Microsoft.UI.Xaml.Media.RevealBrushState.Pressed"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext.All"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext.Document"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext.Stylesheet"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext.Image"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext.Media"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext.Font"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext.Script"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext.XmlHttpRequest"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext.Fetch"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext.TextTrack"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext.EventSource"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext.Websocket"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext.Manifest"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext.SignedExchange"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext.Ping"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext.CspViolationReport"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext Microsoft.Web.WebView2.Core.CoreWebView2WebResourceContext.Other"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.Unknown"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.CertificateCommonNameIsIncorrect"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.CertificateExpired"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.ClientCertificateContainsErrors"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.CertificateRevoked"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.CertificateIsInvalid"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.ServerUnreachable"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.Timeout"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.ErrorHttpInvalidServerResponse"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.ConnectionAborted"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.ConnectionReset"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.Disconnected"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.CannotConnect"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.HostNameNotResolved"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.OperationCanceled"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.RedirectFailed"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.UnexpectedError"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.ValidAuthenticationCredentialsRequired"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus Microsoft.Web.WebView2.Core.CoreWebView2WebErrorStatus.ValidProxyAuthenticationRequired"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ServerCertificateErrorAction Microsoft.Web.WebView2.Core.CoreWebView2ServerCertificateErrorAction.AlwaysAllow"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ServerCertificateErrorAction Microsoft.Web.WebView2.Core.CoreWebView2ServerCertificateErrorAction.Cancel"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ServerCertificateErrorAction Microsoft.Web.WebView2.Core.CoreWebView2ServerCertificateErrorAction.Default"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ScriptDialogKind Microsoft.Web.WebView2.Core.CoreWebView2ScriptDialogKind.Alert"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ScriptDialogKind Microsoft.Web.WebView2.Core.CoreWebView2ScriptDialogKind.Confirm"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ScriptDialogKind Microsoft.Web.WebView2.Core.CoreWebView2ScriptDialogKind.Prompt"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ScriptDialogKind Microsoft.Web.WebView2.Core.CoreWebView2ScriptDialogKind.Beforeunload"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessKind Microsoft.Web.WebView2.Core.CoreWebView2ProcessKind.Browser"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessKind Microsoft.Web.WebView2.Core.CoreWebView2ProcessKind.Renderer"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessKind Microsoft.Web.WebView2.Core.CoreWebView2ProcessKind.Utility"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessKind Microsoft.Web.WebView2.Core.CoreWebView2ProcessKind.SandboxHelper"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessKind Microsoft.Web.WebView2.Core.CoreWebView2ProcessKind.Gpu"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessKind Microsoft.Web.WebView2.Core.CoreWebView2ProcessKind.PpapiPlugin"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessKind Microsoft.Web.WebView2.Core.CoreWebView2ProcessKind.PpapiBroker"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedReason Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedReason.Unexpected"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedReason Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedReason.Unresponsive"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedReason Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedReason.Terminated"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedReason Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedReason.Crashed"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedReason Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedReason.LaunchFailed"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedReason Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedReason.OutOfMemory"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind.BrowserProcessExited"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind.RenderProcessExited"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind.RenderProcessUnresponsive"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind.FrameRenderProcessExited"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind.UtilityProcessExited"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind.SandboxHelperProcessExited"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind.GpuProcessExited"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind.PpapiPluginProcessExited"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind.PpapiBrokerProcessExited"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind Microsoft.Web.WebView2.Core.CoreWebView2ProcessFailedKind.UnknownProcessExited"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PrintOrientation Microsoft.Web.WebView2.Core.CoreWebView2PrintOrientation.Portrait"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PrintOrientation Microsoft.Web.WebView2.Core.CoreWebView2PrintOrientation.Landscape"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PreferredColorScheme Microsoft.Web.WebView2.Core.CoreWebView2PreferredColorScheme.Auto"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PreferredColorScheme Microsoft.Web.WebView2.Core.CoreWebView2PreferredColorScheme.Light"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PreferredColorScheme Microsoft.Web.WebView2.Core.CoreWebView2PreferredColorScheme.Dark"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PointerEventKind Microsoft.Web.WebView2.Core.CoreWebView2PointerEventKind.Activate"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PointerEventKind Microsoft.Web.WebView2.Core.CoreWebView2PointerEventKind.Down"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PointerEventKind Microsoft.Web.WebView2.Core.CoreWebView2PointerEventKind.Enter"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PointerEventKind Microsoft.Web.WebView2.Core.CoreWebView2PointerEventKind.Leave"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PointerEventKind Microsoft.Web.WebView2.Core.CoreWebView2PointerEventKind.Up"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PointerEventKind Microsoft.Web.WebView2.Core.CoreWebView2PointerEventKind.Update"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PermissionState Microsoft.Web.WebView2.Core.CoreWebView2PermissionState.Default"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PermissionState Microsoft.Web.WebView2.Core.CoreWebView2PermissionState.Allow"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PermissionState Microsoft.Web.WebView2.Core.CoreWebView2PermissionState.Deny"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PermissionKind Microsoft.Web.WebView2.Core.CoreWebView2PermissionKind.UnknownPermission"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PermissionKind Microsoft.Web.WebView2.Core.CoreWebView2PermissionKind.Microphone"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PermissionKind Microsoft.Web.WebView2.Core.CoreWebView2PermissionKind.Camera"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PermissionKind Microsoft.Web.WebView2.Core.CoreWebView2PermissionKind.Geolocation"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PermissionKind Microsoft.Web.WebView2.Core.CoreWebView2PermissionKind.Notifications"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PermissionKind Microsoft.Web.WebView2.Core.CoreWebView2PermissionKind.OtherSensors"
Browse,Field,"Microsoft.Web.WebView2.Core.CoreWebView2PermissionKind Microsoft.Web.WebView2.Core.CoreWebView2PermissionKind.ClipboardRead"
